Obesity; Total (Total); Adults Aged 20+ Years; Age-Adjusted Percentage; U.S. Counties; 2023
Data downloaded on 4-December-2025
County,State,CountyFIPS,Percentage,Lower Limit, Upper Limit
Loving County,Texas,48301,No Data,No Data,No Data
York County,Pennsylvania,42133,No Data,No Data,No Data
Wyoming County,Pennsylvania,42131,No Data,No Data,No Data
Westmoreland County,Pennsylvania,42129,No Data,No Data,No Data
Wayne County,Pennsylvania,42127,No Data,No Data,No Data
Washington County,Pennsylvania,42125,No Data,No Data,No Data
Warren County,Pennsylvania,42123,No Data,No Data,No Data
Venango County,Pennsylvania,42121,No Data,No Data,No Data
Union County,Pennsylvania,42119,No Data,No Data,No Data
Tioga County,Pennsylvania,42117,No Data,No Data,No Data
Susquehanna County,Pennsylvania,42115,No Data,No Data,No Data
Sullivan County,Pennsylvania,42113,No Data,No Data,No Data
Somerset County,Pennsylvania,42111,No Data,No Data,No Data
Snyder County,Pennsylvania,42109,No Data,No Data,No Data
Schuylkill County,Pennsylvania,42107,No Data,No Data,No Data
Potter County,Pennsylvania,42105,No Data,No Data,No Data
Pike County,Pennsylvania,42103,No Data,No Data,No Data
Philadelphia County,Pennsylvania,42101,No Data,No Data,No Data
Perry County,Pennsylvania,42099,No Data,No Data,No Data
Northumberland County,Pennsylvania,42097,No Data,No Data,No Data
Northampton County,Pennsylvania,42095,No Data,No Data,No Data
Montour County,Pennsylvania,42093,No Data,No Data,No Data
Montgomery County,Pennsylvania,42091,No Data,No Data,No Data
Monroe County,Pennsylvania,42089,No Data,No Data,No Data
Mifflin County,Pennsylvania,42087,No Data,No Data,No Data
Mercer County,Pennsylvania,42085,No Data,No Data,No Data
Mckean County,Pennsylvania,42083,No Data,No Data,No Data
Lycoming County,Pennsylvania,42081,No Data,No Data,No Data
Luzerne County,Pennsylvania,42079,No Data,No Data,No Data
Lehigh County,Pennsylvania,42077,No Data,No Data,No Data
Lebanon County,Pennsylvania,42075,No Data,No Data,No Data
Lawrence County,Pennsylvania,42073,No Data,No Data,No Data
Lancaster County,Pennsylvania,42071,No Data,No Data,No Data
Lackawanna County,Pennsylvania,42069,No Data,No Data,No Data
Juniata County,Pennsylvania,42067,No Data,No Data,No Data
Jefferson County,Pennsylvania,42065,No Data,No Data,No Data
Indiana County,Pennsylvania,42063,No Data,No Data,No Data
Huntingdon County,Pennsylvania,42061,No Data,No Data,No Data
Greene County,Pennsylvania,42059,No Data,No Data,No Data
Fulton County,Pennsylvania,42057,No Data,No Data,No Data
Franklin County,Pennsylvania,42055,No Data,No Data,No Data
Forest County,Pennsylvania,42053,No Data,No Data,No Data
Fayette County,Pennsylvania,42051,No Data,No Data,No Data
Erie County,Pennsylvania,42049,No Data,No Data,No Data
Elk County,Pennsylvania,42047,No Data,No Data,No Data
Delaware County,Pennsylvania,42045,No Data,No Data,No Data
Dauphin County,Pennsylvania,42043,No Data,No Data,No Data
Cumberland County,Pennsylvania,42041,No Data,No Data,No Data
Crawford County,Pennsylvania,42039,No Data,No Data,No Data
Columbia County,Pennsylvania,42037,No Data,No Data,No Data
Clinton County,Pennsylvania,42035,No Data,No Data,No Data
Clearfield County,Pennsylvania,42033,No Data,No Data,No Data
Clarion County,Pennsylvania,42031,No Data,No Data,No Data
Chester County,Pennsylvania,42029,No Data,No Data,No Data
Centre County,Pennsylvania,42027,No Data,No Data,No Data
Carbon County,Pennsylvania,42025,No Data,No Data,No Data
Cameron County,Pennsylvania,42023,No Data,No Data,No Data
Cambria County,Pennsylvania,42021,No Data,No Data,No Data
Butler County,Pennsylvania,42019,No Data,No Data,No Data
Bucks County,Pennsylvania,42017,No Data,No Data,No Data
Bradford County,Pennsylvania,42015,No Data,No Data,No Data
Blair County,Pennsylvania,42013,No Data,No Data,No Data
Berks County,Pennsylvania,42011,No Data,No Data,No Data
Bedford County,Pennsylvania,42009,No Data,No Data,No Data
Beaver County,Pennsylvania,42007,No Data,No Data,No Data
Armstrong County,Pennsylvania,42005,No Data,No Data,No Data
Allegheny County,Pennsylvania,42003,No Data,No Data,No Data
Adams County,Pennsylvania,42001,No Data,No Data,No Data
Woodford County,Kentucky,21239,No Data,No Data,No Data
Wolfe County,Kentucky,21237,No Data,No Data,No Data
Whitley County,Kentucky,21235,No Data,No Data,No Data
Webster County,Kentucky,21233,No Data,No Data,No Data
Wayne County,Kentucky,21231,No Data,No Data,No Data
Washington County,Kentucky,21229,No Data,No Data,No Data
Warren County,Kentucky,21227,No Data,No Data,No Data
Union County,Kentucky,21225,No Data,No Data,No Data
Trimble County,Kentucky,21223,No Data,No Data,No Data
Trigg County,Kentucky,21221,No Data,No Data,No Data
Todd County,Kentucky,21219,No Data,No Data,No Data
Taylor County,Kentucky,21217,No Data,No Data,No Data
Spencer County,Kentucky,21215,No Data,No Data,No Data
Simpson County,Kentucky,21213,No Data,No Data,No Data
Shelby County,Kentucky,21211,No Data,No Data,No Data
Scott County,Kentucky,21209,No Data,No Data,No Data
Russell County,Kentucky,21207,No Data,No Data,No Data
Rowan County,Kentucky,21205,No Data,No Data,No Data
Rockcastle County,Kentucky,21203,No Data,No Data,No Data
Robertson County,Kentucky,21201,No Data,No Data,No Data
Pulaski County,Kentucky,21199,No Data,No Data,No Data
Powell County,Kentucky,21197,No Data,No Data,No Data
Pike County,Kentucky,21195,No Data,No Data,No Data
Perry County,Kentucky,21193,No Data,No Data,No Data
Pendleton County,Kentucky,21191,No Data,No Data,No Data
Owsley County,Kentucky,21189,No Data,No Data,No Data
Owen County,Kentucky,21187,No Data,No Data,No Data
Oldham County,Kentucky,21185,No Data,No Data,No Data
Ohio County,Kentucky,21183,No Data,No Data,No Data
Nicholas County,Kentucky,21181,No Data,No Data,No Data
Nelson County,Kentucky,21179,No Data,No Data,No Data
Muhlenberg County,Kentucky,21177,No Data,No Data,No Data
Morgan County,Kentucky,21175,No Data,No Data,No Data
Montgomery County,Kentucky,21173,No Data,No Data,No Data
Monroe County,Kentucky,21171,No Data,No Data,No Data
Metcalfe County,Kentucky,21169,No Data,No Data,No Data
Mercer County,Kentucky,21167,No Data,No Data,No Data
Menifee County,Kentucky,21165,No Data,No Data,No Data
Meade County,Kentucky,21163,No Data,No Data,No Data
Mason County,Kentucky,21161,No Data,No Data,No Data
Martin County,Kentucky,21159,No Data,No Data,No Data
Marshall County,Kentucky,21157,No Data,No Data,No Data
Marion County,Kentucky,21155,No Data,No Data,No Data
Magoffin County,Kentucky,21153,No Data,No Data,No Data
Madison County,Kentucky,21151,No Data,No Data,No Data
Mclean County,Kentucky,21149,No Data,No Data,No Data
Mccreary County,Kentucky,21147,No Data,No Data,No Data
Mccracken County,Kentucky,21145,No Data,No Data,No Data
Lyon County,Kentucky,21143,No Data,No Data,No Data
Logan County,Kentucky,21141,No Data,No Data,No Data
Livingston County,Kentucky,21139,No Data,No Data,No Data
Lincoln County,Kentucky,21137,No Data,No Data,No Data
Lewis County,Kentucky,21135,No Data,No Data,No Data
Letcher County,Kentucky,21133,No Data,No Data,No Data
Leslie County,Kentucky,21131,No Data,No Data,No Data
Lee County,Kentucky,21129,No Data,No Data,No Data
Lawrence County,Kentucky,21127,No Data,No Data,No Data
Laurel County,Kentucky,21125,No Data,No Data,No Data
Larue County,Kentucky,21123,No Data,No Data,No Data
Knox County,Kentucky,21121,No Data,No Data,No Data
Knott County,Kentucky,21119,No Data,No Data,No Data
Kenton County,Kentucky,21117,No Data,No Data,No Data
Johnson County,Kentucky,21115,No Data,No Data,No Data
Jessamine County,Kentucky,21113,No Data,No Data,No Data
Jefferson County,Kentucky,21111,No Data,No Data,No Data
Jackson County,Kentucky,21109,No Data,No Data,No Data
Hopkins County,Kentucky,21107,No Data,No Data,No Data
Hickman County,Kentucky,21105,No Data,No Data,No Data
Henry County,Kentucky,21103,No Data,No Data,No Data
Henderson County,Kentucky,21101,No Data,No Data,No Data
Hart County,Kentucky,21099,No Data,No Data,No Data
Harrison County,Kentucky,21097,No Data,No Data,No Data
Harlan County,Kentucky,21095,No Data,No Data,No Data
Hardin County,Kentucky,21093,No Data,No Data,No Data
Hancock County,Kentucky,21091,No Data,No Data,No Data
Greenup County,Kentucky,21089,No Data,No Data,No Data
Green County,Kentucky,21087,No Data,No Data,No Data
Grayson County,Kentucky,21085,No Data,No Data,No Data
Graves County,Kentucky,21083,No Data,No Data,No Data
Grant County,Kentucky,21081,No Data,No Data,No Data
Garrard County,Kentucky,21079,No Data,No Data,No Data
Gallatin County,Kentucky,21077,No Data,No Data,No Data
Fulton County,Kentucky,21075,No Data,No Data,No Data
Franklin County,Kentucky,21073,No Data,No Data,No Data
Floyd County,Kentucky,21071,No Data,No Data,No Data
Fleming County,Kentucky,21069,No Data,No Data,No Data
Fayette County,Kentucky,21067,No Data,No Data,No Data
Estill County,Kentucky,21065,No Data,No Data,No Data
Elliott County,Kentucky,21063,No Data,No Data,No Data
Edmonson County,Kentucky,21061,No Data,No Data,No Data
Daviess County,Kentucky,21059,No Data,No Data,No Data
Cumberland County,Kentucky,21057,No Data,No Data,No Data
Crittenden County,Kentucky,21055,No Data,No Data,No Data
Clinton County,Kentucky,21053,No Data,No Data,No Data
Clay County,Kentucky,21051,No Data,No Data,No Data
Clark County,Kentucky,21049,No Data,No Data,No Data
Christian County,Kentucky,21047,No Data,No Data,No Data
Casey County,Kentucky,21045,No Data,No Data,No Data
Carter County,Kentucky,21043,No Data,No Data,No Data
Carroll County,Kentucky,21041,No Data,No Data,No Data
Carlisle County,Kentucky,21039,No Data,No Data,No Data
Campbell County,Kentucky,21037,No Data,No Data,No Data
Calloway County,Kentucky,21035,No Data,No Data,No Data
Caldwell County,Kentucky,21033,No Data,No Data,No Data
Butler County,Kentucky,21031,No Data,No Data,No Data
Bullitt County,Kentucky,21029,No Data,No Data,No Data
Breckinridge County,Kentucky,21027,No Data,No Data,No Data
Breathitt County,Kentucky,21025,No Data,No Data,No Data
Bracken County,Kentucky,21023,No Data,No Data,No Data
Boyle County,Kentucky,21021,No Data,No Data,No Data
Boyd County,Kentucky,21019,No Data,No Data,No Data
Bourbon County,Kentucky,21017,No Data,No Data,No Data
Boone County,Kentucky,21015,No Data,No Data,No Data
Bell County,Kentucky,21013,No Data,No Data,No Data
Bath County,Kentucky,21011,No Data,No Data,No Data
Barren County,Kentucky,21009,No Data,No Data,No Data
Ballard County,Kentucky,21007,No Data,No Data,No Data
Anderson County,Kentucky,21005,No Data,No Data,No Data
Allen County,Kentucky,21003,No Data,No Data,No Data
Adair County,Kentucky,21001,No Data,No Data,No Data
San Francisco County,California,06075,14.7,12.5,16.9
Boulder County,Colorado,08013,15.1,13.5,16.7
Pitkin County,Colorado,08097,16.3,11.9,21.6
Teton County,Wyoming,56039,17.2,13.5,21.6
Summit County,Colorado,08117,17.5,12.9,22.6
Marin County,California,06041,17.5,13.9,21.7
Blaine County,Idaho,16013,17.5,13.5,22.2
Summit County,Utah,49043,17.9,14.4,21.6
Gunnison County,Colorado,08051,17.9,13.6,23.1
Eagle County,Colorado,08037,18.0,14.3,22.2
Routt County,Colorado,08107,18.1,13.9,22.9
New York County,New York,36061,18.2,16.7,19.8
La Plata County,Colorado,08067,18.7,15.3,23.0
Nevada County,California,06057,19.1,14.4,24.2
San Juan County,Washington,53055,19.7,15.1,24.7
Valley County,Idaho,16085,19.8,15.4,24.7
Denver County,Colorado,08031,19.9,18.6,21.3
Chaffee County,Colorado,08015,19.9,14.7,25.3
Gallatin County,Montana,30031,20.0,18.1,21.8
Martin County,Florida,12085,20.2,16.7,23.6
Grand County,Colorado,08049,20.4,15.4,26.9
Ouray County,Colorado,08091,20.5,14.5,28.6
Denali Borough,Alaska,02068,20.6,15.4,25.7
San Mateo County,California,06081,20.8,18.0,23.7
Dukes County,Massachusetts,25007,20.9,15.9,26.3
Inyo County,California,06027,21.0,15.0,29.0
Collier County,Florida,12021,21.2,17.7,24.4
Rio Grande County,Colorado,08105,21.2,15.5,27.9
Santa Cruz County,California,06087,21.2,16.8,25.6
West Feliciana Parish,Louisiana,22125,21.3,14.8,28.9
Archuleta County,Colorado,08007,21.3,15.7,27.8
Rio Blanco County,Colorado,08103,21.4,15.6,29.1
Park County,Colorado,08093,21.4,16.2,26.6
East Carroll Parish,Louisiana,22035,21.4,15.0,29.6
Gilpin County,Colorado,08047,21.4,15.5,28.4
Montezuma County,Colorado,08083,21.4,16.5,26.7
Douglas County,Colorado,08035,21.5,19.4,23.7
Mariposa County,California,06043,21.5,15.2,28.5
Larimer County,Colorado,08069,21.5,19.7,23.3
Teton County,Idaho,16081,21.6,16.3,27.2
Santa Clara County,California,06085,21.6,19.7,23.6
Dolores County,Colorado,08033,21.7,14.9,29.4
Prairie County,Montana,30079,21.8,15.4,29.0
Petersburg Borough,Alaska,02195,21.9,16.9,27.8
Garfield County,Colorado,08045,21.9,17.9,26.2
Tensas Parish,Louisiana,22107,21.9,15.6,29.6
Custer County,Colorado,08027,22.0,15.9,28.9
Middlesex County,Massachusetts,25017,22.1,20.9,23.2
Bullock County,Alabama,01011,22.1,14.9,29.5
Trinity County,California,06105,22.1,15.7,29.8
Garfield County,Montana,30033,22.1,15.5,28.8
Modoc County,California,06049,22.2,15.4,30.1
San Miguel County,Colorado,08113,22.2,15.8,28.9
Costilla County,Colorado,08023,22.2,15.3,30.5
Suffolk County,Massachusetts,25025,22.3,20.9,23.9
Lake County,Colorado,08065,22.3,15.4,30.3
Huerfano County,Colorado,08055,22.3,16.7,29.1
Park County,Montana,30067,22.4,18.2,26.6
Santa Fe County,New Mexico,35049,22.4,19.4,26.0
Clear Creek County,Colorado,08019,22.4,15.9,29.6
Madison County,Montana,30057,22.4,17.6,27.1
Morris County,New Jersey,34027,22.5,19.6,25.3
Monroe County,Florida,12087,22.5,18.5,26.4
Tuolumne County,California,06109,22.6,16.4,29.7
Jefferson County,Colorado,08059,22.6,21.0,24.2
Powder River County,Montana,30075,22.6,17.0,28.9
Alcona County,Michigan,26001,22.6,16.5,29.1
Arlington County,Virginia,51013,22.6,18.9,26.6
Wasatch County,Utah,49051,22.7,19.3,26.3
Alger County,Michigan,26003,22.7,15.9,29.9
Greater Bridgeport Planning Region,Connecticut,09120,22.7,21.6,23.8
San Juan County,Colorado,08111,22.7,16.0,30.8
Orange County,California,06059,22.8,20.9,24.6
Issaquena County,Mississippi,28055,22.8,15.8,30.7
Howard County,Missouri,29089,22.8,16.5,30.4
Yakutat City and Borough,Alaska,02282,22.8,16.3,30.4
Keweenaw County,Michigan,26083,22.8,16.6,30.6
Lassen County,California,06035,22.9,16.2,30.5
Bent County,Colorado,08011,22.9,15.5,31.3
Miami-Dade County,Florida,12086,22.9,20.0,25.8
Nantucket County,Massachusetts,25019,22.9,16.5,30.2
Mineral County,Colorado,08079,22.9,15.6,30.3
Kiowa County,Colorado,08061,22.9,15.5,30.8
San Diego County,California,06073,23.0,21.5,24.4
Plumas County,California,06063,23.0,16.5,31.2
Sierra County,California,06091,23.0,15.6,30.7
Union Parish,Louisiana,22111,23.0,16.6,30.4
Hamilton County,Kansas,20075,23.1,16.4,30.1
Washington County,Colorado,08121,23.1,16.1,31.2
Taos County,New Mexico,35055,23.1,17.8,28.9
Kalawao County,Hawaii,15005,23.1,16.4,31.0
Chittenden County,Vermont,50007,23.1,21.6,24.9
Western Connecticut Planning Region,Connecticut,09190,23.2,15.9,29.9
Sharkey County,Mississippi,28125,23.2,16.4,30.5
Teller County,Colorado,08119,23.2,17.8,28.7
Conejos County,Colorado,08021,23.2,15.9,31.7
Hinsdale County,Colorado,08053,23.3,16.8,30.9
Alpine County,California,06003,23.3,16.0,31.4
Treasure County,Montana,30103,23.3,16.1,31.0
Sweet Grass County,Montana,30097,23.4,17.9,30.5
Catron County,New Mexico,35003,23.4,16.8,30.6
Hampshire County,Massachusetts,25015,23.4,20.6,26.2
Saguache County,Colorado,08109,23.4,16.5,30.9
Yuma County,Colorado,08125,23.4,17.6,30.3
Benton County,Oregon,41003,23.4,18.7,28.0
Alameda County,California,06001,23.5,21.4,25.7
King County,Washington,53033,23.5,22.6,24.4
Placer County,California,06061,23.6,19.9,27.7
Norfolk County,Massachusetts,25021,23.6,21.9,25.2
Grand County,Utah,49019,23.6,18.2,29.6
Naugatuck Valley Planning Region,Connecticut,09140,23.6,16.3,31.1
Scott County,Arkansas,05127,23.7,17.5,31.2
Ventura County,California,06111,23.7,20.8,26.7
Blaine County,Nebraska,31009,23.8,17.3,31.4
Cameron Parish,Louisiana,22023,23.8,16.8,32.1
Wheatland County,Montana,30107,23.8,17.3,31.8
Baraga County,Michigan,26013,23.8,17.1,31.5
Carter County,Missouri,29035,23.9,16.9,32.6
Sedgwick County,Colorado,08115,23.9,18.0,31.1
Plaquemines Parish,Louisiana,22075,23.9,17.6,31.3
Petroleum County,Montana,30069,23.9,17.1,32.3
Bristol County,Rhode Island,44001,23.9,20.5,27.5
Gogebic County,Michigan,26053,23.9,17.4,32.1
Elbert County,Colorado,08039,23.9,18.9,29.4
Hoonah-Angoon Census Area,Alaska,02105,23.9,18.3,30.6
Shasta County,California,06089,23.9,19.4,29.2
Fairfax County,Virginia,51059,24.0,21.3,26.7
Coconino County,Arizona,04005,24.0,22.0,26.1
Clark County,Idaho,16033,24.0,16.5,32.0
Jackson County,Colorado,08057,24.0,17.6,32.7
Woodruff County,Arkansas,05147,24.1,17.5,31.8
Dade County,Missouri,29057,24.1,17.4,32.4
Los Alamos County,New Mexico,35028,24.1,18.0,30.7
Crowley County,Colorado,08025,24.1,17.0,32.0
Worth County,Missouri,29227,24.1,17.5,31.1
Madison Parish,Louisiana,22065,24.1,17.5,31.3
Quitman County,Mississippi,28119,24.1,17.1,31.4
Cook County,Minnesota,27031,24.1,18.6,30.6
District Of Columbia,District of Columbia,11001,24.1,23.4,24.9
Morgan County,Utah,49029,24.1,18.2,31.9
Los Angeles County,California,06037,24.2,23.0,25.3
Catahoula Parish,Louisiana,22025,24.2,17.1,31.7
Palm Beach County,Florida,12099,24.2,21.4,27.0
Searcy County,Arkansas,05129,24.2,17.4,30.9
Reynolds County,Missouri,29179,24.2,17.8,31.4
Claiborne County,Mississippi,28021,24.2,17.0,33.1
Lawrence County,Alabama,01079,24.2,17.8,31.1
Luce County,Michigan,26095,24.2,17.6,32.9
Sarasota County,Florida,12115,24.3,21.2,27.5
Del Norte County,California,06015,24.3,17.3,32.5
Mono County,California,06051,24.3,17.4,32.1
Kusilvak Census Area,Alaska,02158,24.3,18.0,32.3
Wibaux County,Montana,30109,24.3,17.1,32.1
Westchester County,New York,36119,24.3,22.0,26.8
Randolph County,Alabama,01111,24.3,18.6,31.3
Boone County,Illinois,17007,24.4,17.9,32.0
Lincoln County,Idaho,16063,24.4,18.6,31.8
Granite County,Montana,30039,24.4,18.7,31.2
Emmet County,Michigan,26047,24.4,19.5,30.0
Golden Valley County,Montana,30037,24.4,16.9,33.7
Santa Barbara County,California,06083,24.5,20.6,28.8
Montgomery County,Maryland,24031,24.5,23.2,25.7
Pointe Coupee Parish,Louisiana,22077,24.5,18.2,32.6
Mendocino County,California,06045,24.5,19.1,30.5
Lake County,Michigan,26085,24.5,18.1,31.6
Arapahoe County,Colorado,08005,24.5,22.9,26.2
Osage County,Missouri,29151,24.5,17.6,32.4
Benton County,Mississippi,28009,24.5,18.1,31.4
Banner County,Nebraska,31007,24.6,17.4,33.3
Lake Of The Woods County,Minnesota,27077,24.6,18.5,31.1
Red Lake County,Minnesota,27125,24.6,18.4,32.3
San Luis Obispo County,California,06079,24.6,20.6,28.5
Deschutes County,Oregon,41017,24.6,20.9,28.8
Baca County,Colorado,08009,24.6,18.0,32.0
Crawford County,Michigan,26039,24.7,17.7,31.9
Cumberland County,Maine,23005,24.7,23.3,26.2
Barnstable County,Massachusetts,25001,24.7,21.8,27.8
Jefferson County,Washington,53031,24.7,20.3,29.4
Schoolcraft County,Michigan,26153,24.8,17.5,32.6
Lincoln County,New Mexico,35027,24.8,19.3,30.8
Greeley County,Kansas,20071,24.8,17.5,32.5
Red River Parish,Louisiana,22081,24.8,18.1,32.4
Broomfield County,Colorado,08014,24.9,20.9,29.0
West Carroll Parish,Louisiana,22123,24.9,18.0,33.1
Arthur County,Nebraska,31005,24.9,18.4,33.4
Lake and Peninsula Borough,Alaska,02164,24.9,17.9,34.0
Beaverhead County,Montana,30001,24.9,19.9,30.0
Chautauqua County,Kansas,20019,24.9,17.5,34.9
Phillips County,Colorado,08095,24.9,18.1,32.4
Copper River Census Area,Alaska,02066,24.9,18.4,32.0
Missoula County,Montana,30063,24.9,23.0,27.0
Jackson Parish,Louisiana,22049,25.0,17.9,32.3
Ohio County,Indiana,18115,25.0,18.4,33.1
Brown County,Indiana,18013,25.0,18.3,32.3
Haines Borough,Alaska,02100,25.0,19.3,31.5
Douglas County,Nevada,32005,25.0,19.2,31.0
Cheyenne County,Colorado,08017,25.0,17.8,32.8
Iron County,Michigan,26071,25.0,18.4,32.4
Stanton County,Kansas,20187,25.0,18.2,33.7
Morton County,Kansas,20129,25.1,18.0,33.1
Wallace County,Kansas,20199,25.1,18.3,33.5
Carter County,Montana,30011,25.1,18.9,32.0
Delta County,Colorado,08029,25.1,20.2,30.1
Riley County,Kansas,20161,25.1,22.5,27.8
Ontonagon County,Michigan,26131,25.1,17.4,33.0
Hickory County,Missouri,29085,25.1,17.8,33.9
Hennepin County,Minnesota,27053,25.1,24.3,25.9
Queens County,New York,36081,25.1,23.4,26.9
Caldwell Parish,Louisiana,22021,25.1,18.0,33.3
Campbell County,South Dakota,46021,25.1,17.7,32.9
St. Johns County,Florida,12109,25.2,21.9,28.6
Shannon County,Missouri,29203,25.2,18.2,32.7
Kings County,New York,36047,25.2,23.6,26.8
Woodson County,Kansas,20207,25.2,18.3,32.5
Orange County,North Carolina,37135,25.2,19.5,30.9
Tunica County,Mississippi,28143,25.2,18.2,32.4
Franklin County,Mississippi,28037,25.2,18.8,31.7
Bergen County,New Jersey,34003,25.3,22.9,27.7
Kauai County,Hawaii,15007,25.3,23.6,27.0
Windham County,Vermont,50025,25.3,22.5,28.1
Clay County,Alabama,01027,25.3,18.6,32.1
Oscoda County,Michigan,26135,25.3,18.1,33.2
Arenac County,Michigan,26011,25.3,18.2,32.9
Contra Costa County,California,06013,25.3,22.8,27.9
Napa County,California,06055,25.3,19.9,31.0
Effingham County,Illinois,17049,25.4,18.7,33.4
Montrose County,Colorado,08085,25.4,20.6,30.8
Custer County,Idaho,16037,25.4,20.0,31.5
Whatcom County,Washington,53073,25.4,22.7,28.0
Colusa County,California,06011,25.4,18.9,32.9
Maui County,Hawaii,15009,25.4,23.9,26.7
Cedar County,Missouri,29039,25.4,18.8,33.2
Bienville Parish,Louisiana,22013,25.4,18.9,33.4
El Dorado County,California,06017,25.4,20.8,30.8
Wilkinson County,Mississippi,28157,25.5,18.6,34.2
Glenn County,California,06021,25.5,18.7,33.6
Carbon County,Montana,30009,25.5,20.9,31.0
Grant County,Oregon,41023,25.6,17.9,34.6
Skagway Municipality,Alaska,02230,25.6,18.5,34.3
Calaveras County,California,06009,25.6,19.3,32.4
Sonoma County,California,06097,25.6,22.0,29.6
El Paso County,Colorado,08041,25.6,24.0,27.2
Franklin County,Alabama,01059,25.6,18.4,34.0
Lee County,Florida,12071,25.6,22.9,28.7
Oneida County,Idaho,16071,25.6,20.1,31.2
Indian River County,Florida,12061,25.6,22.3,29.1
Chatham County,North Carolina,37037,25.6,19.3,32.6
Moody County,South Dakota,46101,25.6,17.6,35.4
Calhoun County,Arkansas,05013,25.6,18.8,34.0
Washington County,Missouri,29221,25.7,19.6,32.0
Sitka City and Borough,Alaska,02220,25.7,21.0,30.6
Dupage County,Illinois,17043,25.7,23.5,28.2
Wrangell City and Borough,Alaska,02275,25.7,19.5,32.5
Broadwater County,Montana,30007,25.7,19.6,32.1
Bonner County,Idaho,16017,25.8,21.7,29.8
Mora County,New Mexico,35033,25.8,18.3,34.5
Mercer County,New Jersey,34021,25.8,22.8,29.0
Upson County,Georgia,13293,25.8,19.6,33.0
Monroe County,Iowa,19135,25.8,19.3,33.2
Grand Traverse County,Michigan,26055,25.8,22.0,30.1
St. Helena Parish,Louisiana,22091,25.8,18.9,33.0
Teton County,Montana,30099,25.8,20.6,31.4
Decatur County,Kansas,20039,25.8,19.0,33.2
Cherokee County,North Carolina,37039,25.8,18.4,33.8
Charlottesville City,Virginia,51540,25.9,18.6,33.7
Pike County,Arkansas,05109,25.9,19.6,33.1
Nowata County,Oklahoma,40105,25.9,18.0,34.6
Boise County,Idaho,16015,25.9,19.8,31.8
Traverse County,Minnesota,27155,25.9,19.4,33.5
Blackford County,Indiana,18009,25.9,18.9,33.2
Gilmer County,West Virginia,54021,25.9,18.9,33.5
Lamoille County,Vermont,50015,25.9,22.4,29.6
Alfalfa County,Oklahoma,40003,25.9,18.6,34.3
Fulton County,Georgia,13121,25.9,24.1,27.9
Tillamook County,Oregon,41057,26.0,19.1,33.3
San Benito County,California,06069,26.0,19.4,33.8
Benzie County,Michigan,26019,26.0,19.6,32.6
Comanche County,Kansas,20033,26.0,19.0,33.7
Steele County,North Dakota,38091,26.0,17.8,34.6
Hood River County,Oregon,41027,26.0,18.6,33.4
Piute County,Utah,49031,26.0,18.4,34.7
Warren County,Indiana,18171,26.1,18.4,34.4
Williamsburg City,Virginia,51830,26.1,17.5,35.7
Claiborne Parish,Louisiana,22027,26.1,19.6,33.6
Camas County,Idaho,16025,26.1,18.9,33.9
Pocahontas County,Iowa,19151,26.1,20.3,32.3
Broward County,Florida,12011,26.1,23.5,28.9
Washington County,Rhode Island,44009,26.1,23.7,28.7
Coosa County,Alabama,01037,26.1,18.8,34.3
Gove County,Kansas,20063,26.1,19.8,32.9
Fayette County,Georgia,13113,26.1,21.8,30.6
Judith Basin County,Montana,30045,26.2,19.8,33.6
Galax City,Virginia,51640,26.2,17.9,35.5
Honolulu County,Hawaii,15003,26.2,25.3,27.0
De Baca County,New Mexico,35011,26.2,18.1,35.3
Clarke County,Virginia,51043,26.2,19.4,35.2
Hodgeman County,Kansas,20083,26.2,18.7,34.2
Rush County,Indiana,18139,26.2,20.2,32.9
Faulk County,South Dakota,46049,26.2,18.9,36.3
Meade County,Kansas,20119,26.2,20.1,32.5
Siskiyou County,California,06093,26.2,19.7,33.8
Amherst County,Virginia,51009,26.2,19.0,33.8
Spencer County,Indiana,18147,26.2,19.6,33.7
Slope County,North Dakota,38087,26.2,18.2,35.6
Gentry County,Missouri,29075,26.2,19.6,33.4
Tipton County,Indiana,18159,26.2,19.9,33.8
Grafton County,New Hampshire,33009,26.2,23.0,30.1
Deer Lodge County,Montana,30023,26.3,20.9,32.2
Leelanau County,Michigan,26089,26.3,20.2,33.0
West Baton Rouge Parish,Louisiana,22121,26.3,19.8,33.5
Martinsville City,Virginia,51690,26.3,19.0,35.2
Pasquotank County,North Carolina,37139,26.3,18.7,34.4
Alamosa County,Colorado,08003,26.3,19.6,33.3
Chase County,Kansas,20017,26.3,19.5,33.7
Hidalgo County,New Mexico,35023,26.3,18.2,34.6
Hunterdon County,New Jersey,34019,26.3,22.0,31.1
Meagher County,Montana,30059,26.3,20.3,34.2
Crenshaw County,Alabama,01041,26.4,19.7,33.1
Albemarle County,Virginia,51003,26.4,21.1,31.8
Putnam County,Missouri,29171,26.4,19.2,33.5
Chelan County,Washington,53007,26.4,22.5,30.6
Hudson County,New Jersey,34017,26.4,23.7,29.1
Waynesboro City,Virginia,51820,26.4,18.7,35.3
Jones County,South Dakota,46075,26.4,18.8,36.1
Lumpkin County,Georgia,13187,26.4,19.5,33.7
Switzerland County,Indiana,18155,26.4,19.7,33.9
Aleutians East Borough,Alaska,02013,26.4,20.0,33.0
Hanson County,South Dakota,46061,26.4,18.3,35.2
Oconee County,Georgia,13219,26.4,20.7,32.9
