Diagnosed Diabetes; Total (Total); Adults Aged 20+ Years; Age-Adjusted Percentage; U.S. Counties; 2023
Data downloaded on 4-December-2025
County,State,CountyFIPS,Percentage,Lower Limit, Upper Limit
Wilson County,Tennessee,47189,9.5,6.5,12.8
Shelby County,Texas,48419,9.5,8.8,10.1
Montague County,Texas,48337,9.5,8.9,9.9
St. Lucie County,Florida,12111,9.5,7.9,11.1
Jackson County,Tennessee,47087,9.5,5.9,13.3
Mason County,Texas,48319,9.5,8.9,9.9
Cobb County,Georgia,13067,9.5,9.2,9.7
Millard County,Utah,49027,9.5,7.0,12.4
Franklin County,Indiana,18047,9.5,6.7,12.8
Oconto County,Wisconsin,55083,9.5,6.8,13.0
Sumner County,Kansas,20191,9.5,7.5,11.9
Crook County,Oregon,41013,9.5,6.6,13.0
Perry County,Illinois,17145,9.5,9.1,9.9
Clark County,Nevada,32003,9.5,8.5,10.5
Randolph County,Illinois,17157,9.5,9.1,9.9
Mills County,Texas,48333,9.5,9.0,10.0
Wilson County,Kansas,20205,9.5,6.8,12.6
Parker County,Texas,48367,9.5,9.0,10.0
Throckmorton County,Texas,48447,9.5,9.0,10.0
Yakutat City and Borough,Alaska,02282,9.5,6.0,13.8
Luna County,New Mexico,35029,9.5,6.4,13.2
Bosque County,Texas,48035,9.5,9.0,10.0
Blanco County,Texas,48031,9.5,9.0,10.0
Lawrence County,Illinois,17101,9.5,9.1,9.9
Boone County,Arkansas,05009,9.5,7.2,12.0
Palo Pinto County,Texas,48363,9.5,9.0,10.0
Hamilton County,Texas,48193,9.5,9.0,10.0
Comanche County,Texas,48093,9.5,9.0,10.0
Burnet County,Texas,48053,9.5,9.0,10.0
Defiance County,Ohio,39039,9.5,6.5,13.4
Osborne County,Kansas,20141,9.5,6.8,12.7
Dodge County,Nebraska,31053,9.5,7.4,11.8
Jefferson County,Illinois,17081,9.5,9.1,9.9
Eastland County,Texas,48133,9.5,9.0,10.0
Bandera County,Texas,48019,9.5,9.0,10.0
Chouteau County,Montana,30015,9.5,7.3,12.3
Gogebic County,Michigan,26053,9.5,6.2,13.6
Young County,Texas,48503,9.5,9.0,10.0
Asotin County,Washington,53003,9.5,7.7,11.7
Wise County,Texas,48497,9.5,9.0,10.0
Trego County,Kansas,20195,9.5,6.4,13.0
Searcy County,Arkansas,05129,9.5,6.6,13.3
Caldwell County,North Carolina,37027,9.5,6.4,13.4
Robertson County,Texas,48395,9.5,8.8,10.1
Dunn County,North Dakota,38025,9.5,6.7,13.2
Echols County,Georgia,13101,9.5,9.1,9.9
Alfalfa County,Oklahoma,40003,9.5,6.1,13.8
Moffat County,Colorado,08081,9.5,6.5,13.4
Coke County,Texas,48081,9.5,9.0,10.0
Van Zandt County,Texas,48467,9.5,9.0,10.0
Washita County,Oklahoma,40149,9.5,6.2,13.5
Fayette County,Iowa,19065,9.5,7.3,12.2
Crockett County,Tennessee,47033,9.5,6.1,13.8
Brown County,Texas,48049,9.5,9.0,10.0
Monroe County,Ohio,39111,9.5,6.3,13.0
Thomas County,Georgia,13275,9.5,9.2,9.8
Cumberland County,Virginia,51049,9.5,6.2,13.8
Hyde County,North Carolina,37095,9.5,6.4,14.1
Galax City,Virginia,51640,9.5,6.1,14.4
Martinsville City,Virginia,51690,9.5,6.1,14.1
Jefferson Davis Parish,Louisiana,22053,9.5,6.9,12.6
George County,Mississippi,28039,9.5,6.7,12.9
Marshall County,Kansas,20117,9.5,7.0,12.3
Fredericksburg City,Virginia,51630,9.5,6.2,13.4
Iosco County,Michigan,26069,9.5,6.7,12.8
Dawson County,Nebraska,31047,9.5,7.2,12.1
Ringgold County,Iowa,19159,9.5,6.9,13.1
Macomb County,Michigan,26099,9.5,8.5,10.6
Otero County,New Mexico,35035,9.5,7.2,12.1
Pike County,Arkansas,05109,9.5,6.8,13.0
Tensas Parish,Louisiana,22107,9.5,6.2,13.4
Mineral County,Nevada,32021,9.5,6.5,13.5
St. Charles County,Missouri,29183,9.5,8.1,11.0
Aransas County,Texas,48007,9.5,9.0,10.0
Stephens County,Texas,48429,9.5,9.0,10.0
Seward County,Kansas,20175,9.5,7.0,12.3
Gregg County,Texas,48183,9.5,8.9,10.1
Codington County,South Dakota,46029,9.5,8.1,10.9
Manatee County,Florida,12081,9.5,8.0,11.0
Wood County,Texas,48499,9.5,9.0,10.0
Pottawattamie County,Iowa,19155,9.5,8.1,11.1
Franklin County,Georgia,13119,9.5,9.2,9.9
Glascock County,Georgia,13125,9.5,9.2,9.9
Pike County,Georgia,13231,9.5,9.2,9.9
Pine County,Minnesota,27115,9.5,7.6,11.7
Mackinac County,Michigan,26097,9.5,6.5,13.2
Carroll County,Missouri,29033,9.5,6.9,13.0
Houston County,Georgia,13153,9.5,9.3,9.8
Cooke County,Texas,48097,9.6,9.0,10.0
Redwood County,Minnesota,27127,9.6,6.9,12.3
Woodruff County,Arkansas,05147,9.6,6.6,13.0
Scott County,Iowa,19163,9.6,8.3,10.8
Kanabec County,Minnesota,27065,9.6,7.3,12.2
Box Butte County,Nebraska,31013,9.6,7.6,11.9
Santa Clara County,California,06085,9.6,8.5,10.7
Sweetwater County,Wyoming,56037,9.6,7.6,11.9
Haskell County,Oklahoma,40061,9.6,6.7,13.4
Pierce County,Georgia,13229,9.6,9.2,9.9
Jefferson County,Indiana,18077,9.6,7.5,12.2
Greer County,Oklahoma,40055,9.6,6.2,13.7
Clay County,Alabama,01027,9.6,6.6,13.1
Jack County,Texas,48237,9.6,9.0,10.0
Oldham County,Texas,48359,9.6,9.0,10.0
Anderson County,Texas,48001,9.6,8.9,10.2
Chattooga County,Georgia,13055,9.6,9.2,10.0
Tippecanoe County,Indiana,18157,9.6,8.0,11.2
Baylor County,Texas,48023,9.6,9.0,10.0
Warren County,Indiana,18171,9.6,6.6,13.8
Taylor County,Iowa,19173,9.6,6.9,12.9
Bacon County,Georgia,13005,9.6,9.2,10.0
Monona County,Iowa,19133,9.6,6.9,12.9
Lincoln County,Missouri,29113,9.6,7.3,12.4
Rains County,Texas,48379,9.6,9.0,10.0
Hardin County,Texas,48199,9.6,9.0,10.0
Comal County,Texas,48091,9.6,9.0,10.1
Wheeler County,Texas,48483,9.6,9.0,10.0
Benson County,North Dakota,38005,9.6,6.6,13.2
Linn County,Iowa,19113,9.6,8.6,10.7
Ashland County,Ohio,39005,9.6,6.7,13.4
Rensselaer County,New York,36083,9.6,7.5,11.8
Okaloosa County,Florida,12091,9.6,8.1,11.4
Hardeman County,Tennessee,47069,9.6,6.3,13.2
Brown County,Ohio,39015,9.6,7.2,12.4
Bonneville County,Idaho,16019,9.6,8.2,10.9
Lagrange County,Indiana,18087,9.6,7.0,12.8
Brown County,Minnesota,27015,9.6,7.5,11.8
Sevier County,Utah,49041,9.6,7.1,12.2
Jefferson County,Missouri,29099,9.6,7.9,11.4
Lavaca County,Texas,48285,9.6,9.1,10.1
Garfield County,Oklahoma,40047,9.6,7.4,11.9
Lea County,New Mexico,35025,9.6,7.2,12.5
Jackson County,Georgia,13157,9.6,9.2,10.0
Hutchinson County,Texas,48233,9.6,9.1,10.1
Durham County,North Carolina,37063,9.6,7.4,12.5
Stephens County,Georgia,13257,9.6,9.2,10.0
Lewis County,Missouri,29111,9.6,6.9,12.9
Mohave County,Arizona,04015,9.6,8.4,10.9
Donley County,Texas,48129,9.6,9.1,10.1
Heard County,Georgia,13149,9.6,9.2,10.0
Custer County,Nebraska,31041,9.6,7.6,12.2
Bledsoe County,Tennessee,47007,9.6,6.3,13.7
Fayette County,Texas,48149,9.6,9.1,10.1
Wasco County,Oregon,41065,9.6,6.5,14.0
Madison County,Georgia,13195,9.6,9.2,10.0
Stonewall County,Texas,48433,9.6,9.1,10.1
Overton County,Tennessee,47133,9.6,6.6,13.3
Union County,Oregon,41061,9.6,6.3,14.0
Lewis County,Idaho,16061,9.6,6.9,12.7
Churchill County,Nevada,32001,9.6,6.6,13.3
Auglaize County,Ohio,39011,9.6,7.3,12.0
Lafayette County,Mississippi,28071,9.6,7.4,12.1
Santa Cruz County,Arizona,04023,9.6,7.5,12.0
Morehouse Parish,Louisiana,22067,9.6,6.8,13.0
Eaton County,Michigan,26045,9.6,7.5,11.9
Jeff Davis County,Georgia,13161,9.6,9.2,10.0
Berrien County,Georgia,13019,9.6,9.2,10.0
Brown County,Kansas,20013,9.6,7.0,12.7
Walker County,Texas,48471,9.6,8.9,10.2
Henderson County,Texas,48213,9.6,9.1,10.1
Burke County,North Carolina,37023,9.6,6.5,13.6
Johnson County,Illinois,17087,9.6,9.2,10.0
Franklin County,Texas,48159,9.6,9.1,10.1
Johnson County,Texas,48251,9.6,9.1,10.1
Hill County,Texas,48217,9.6,9.1,10.1
Madison County,Ohio,39097,9.6,6.8,13.4
Cullman County,Alabama,01043,9.6,7.3,12.3
Randolph County,North Carolina,37151,9.6,6.8,13.2
Falls County,Texas,48145,9.6,8.9,10.3
San Miguel County,New Mexico,35047,9.6,6.9,12.9
Presque Isle County,Michigan,26141,9.6,6.7,13.0
Crawford County,Ohio,39033,9.6,7.1,12.8
Polk County,Georgia,13233,9.6,9.3,10.0
Bartow County,Georgia,13015,9.6,9.3,10.0
Montcalm County,Michigan,26117,9.6,7.4,12.2
Delaware County,Oklahoma,40041,9.6,7.2,12.7
Fisher County,Texas,48151,9.6,9.1,10.1
Sequatchie County,Tennessee,47153,9.6,6.5,13.5
Boone County,Indiana,18011,9.6,7.5,12.0
Minnehaha County,South Dakota,46099,9.7,8.2,11.0
Benton County,Mississippi,28009,9.7,6.6,13.5
Greenwood County,Kansas,20073,9.7,6.9,13.0
Currituck County,North Carolina,37053,9.7,6.6,14.0
Preble County,Ohio,39135,9.7,6.6,13.7
Pocahontas County,West Virginia,54075,9.7,6.5,14.0
Grant County,West Virginia,54023,9.7,6.3,13.6
Stanton County,Nebraska,31167,9.7,6.9,13.2
Hopkins County,Texas,48223,9.7,9.1,10.1
Lyman County,South Dakota,46085,9.7,6.3,14.0
Houston County,Texas,48225,9.7,9.0,10.3
Silver Bow County,Montana,30093,9.7,7.9,11.8
Grayson County,Texas,48181,9.7,9.1,10.1
Lampasas County,Texas,48281,9.7,9.1,10.1
Northeastern Connecticut Planning Region,Connecticut,09150,9.7,8.7,10.7
Jackson County,North Carolina,37099,9.7,6.4,13.7
Kings County,New York,36047,9.7,8.8,10.6
La Paz County,Arizona,04012,9.7,7.0,12.8
Fillmore County,Nebraska,31059,9.7,6.8,13.3
Sevier County,Tennessee,47155,9.7,6.9,13.2
Caldwell Parish,Louisiana,22021,9.7,6.4,13.6
Page County,Virginia,51139,9.7,6.3,14.6
Steuben County,New York,36101,9.7,7.3,12.3
Leon County,Texas,48289,9.7,9.2,10.2
Sussex County,Delaware,10005,9.7,9.0,10.4
Fannin County,Texas,48147,9.7,9.2,10.2
Chatham County,Georgia,13051,9.7,9.4,10.0
Caswell County,North Carolina,37033,9.7,6.2,14.0
Marinette County,Wisconsin,55075,9.7,7.3,12.4
Culpeper County,Virginia,51047,9.7,6.5,12.9
Clare County,Michigan,26035,9.7,6.8,13.2
Jasper County,Iowa,19099,9.7,7.5,12.1
Covington County,Mississippi,28031,9.7,6.8,13.3
Cumberland County,New Jersey,34011,9.7,7.4,12.4
Orange County,Texas,48361,9.7,9.2,10.2
Cheboygan County,Michigan,26031,9.7,6.8,13.0
Dyer County,Tennessee,47045,9.7,6.3,13.8
Trinity County,Texas,48455,9.7,9.2,10.2
Clinton County,Iowa,19045,9.7,7.8,12.2
Issaquena County,Mississippi,28055,9.7,6.2,14.1
Tippah County,Mississippi,28139,9.7,6.9,12.5
Washington County,Tennessee,47179,9.7,7.5,12.0
Richmond County,Virginia,51159,9.7,6.8,12.9
Onondaga County,New York,36067,9.7,8.3,11.3
Tipton County,Indiana,18159,9.7,6.6,13.0
Jackson County,Wisconsin,55053,9.7,6.5,13.4
Chester County,Tennessee,47023,9.7,6.2,14.4
Sabine County,Texas,48403,9.7,9.2,10.2
Upshur County,Texas,48459,9.7,9.2,10.2
Appling County,Georgia,13001,9.7,9.3,10.1
Delaware County,Iowa,19055,9.7,7.1,12.5
Lonoke County,Arkansas,05085,9.7,7.6,12.1
Loudon County,Tennessee,47105,9.7,6.7,13.4
Kosciusko County,Indiana,18085,9.7,7.8,11.8
Cotton County,Oklahoma,40033,9.7,6.2,13.9
Aurora County,South Dakota,46003,9.7,6.5,13.9
Stephens County,Oklahoma,40137,9.7,7.2,12.8
Branch County,Michigan,26023,9.7,7.3,12.7
Scott County,Arkansas,05127,9.7,6.7,13.4
Manassas City,Virginia,51683,9.7,6.4,14.1
Grant County,Washington,53025,9.7,8.1,11.5
Union County,South Dakota,46127,9.7,6.5,13.5
Hunt County,Texas,48231,9.7,9.2,10.2
Lenawee County,Michigan,26091,9.7,7.7,12.1
Van Buren County,Michigan,26159,9.7,7.2,12.6
Beaufort County,North Carolina,37013,9.7,6.7,14.0
New Kent County,Virginia,51127,9.7,6.9,13.7
Doddridge County,West Virginia,54017,9.7,6.7,13.7
Delta County,Texas,48119,9.7,9.2,10.2
Pierce County,Washington,53053,9.7,9.0,10.5
Davie County,North Carolina,37059,9.7,6.5,13.9
Texas County,Missouri,29215,9.7,6.9,12.7
Forsyth County,North Carolina,37067,9.8,7.4,12.6
Floyd County,Georgia,13115,9.8,9.4,10.1
Montgomery County,Texas,48339,9.8,9.2,10.2
Fulton County,New York,36035,9.8,7.6,12.0
Howard County,Arkansas,05061,9.8,6.7,13.2
San Jacinto County,Texas,48407,9.8,9.2,10.2
Pleasants County,West Virginia,54073,9.8,6.4,14.2
Brown County,Illinois,17009,9.8,9.4,10.1
Wahkiakum County,Washington,53069,9.8,7.3,12.4
Trempealeau County,Wisconsin,55121,9.8,6.8,12.9
Tyler County,Texas,48457,9.8,9.2,10.2
Wayne County,Nebraska,31179,9.8,7.2,12.6
Morgan County,West Virginia,54065,9.8,6.7,13.4
Perquimans County,North Carolina,37143,9.8,6.1,13.9
Cherokee County,Kansas,20021,9.8,7.3,12.4
Ellsworth County,Kansas,20053,9.8,7.0,13.1
Swift County,Minnesota,27151,9.8,7.0,12.8
Tunica County,Mississippi,28143,9.8,6.5,13.5
Gage County,Nebraska,31067,9.8,7.8,12.2
Saline County,Nebraska,31151,9.8,7.1,12.5
Antelope County,Nebraska,31003,9.8,7.6,12.0
Keokuk County,Iowa,19107,9.8,7.2,12.8
Mecklenburg County,North Carolina,37119,9.8,7.8,12.2
Craven County,North Carolina,37049,9.8,6.5,13.4
Effingham County,Georgia,13103,9.8,9.4,10.2
Love County,Oklahoma,40085,9.8,6.3,14.3
Aleutians East Borough,Alaska,02013,9.8,6.3,13.5
Gibson County,Tennessee,47053,9.8,6.7,13.8
Jefferson County,Oregon,41031,9.8,6.6,13.7
Harper County,Kansas,20077,9.8,6.8,13.1
Wright County,Missouri,29229,9.8,6.7,13.0
Finney County,Kansas,20055,9.8,7.8,11.9
Franklin County,Missouri,29071,9.8,7.7,11.9
Richland Parish,Louisiana,22083,9.8,6.9,13.7
Pawnee County,Oklahoma,40117,9.8,6.4,13.8
Polk County,Texas,48373,9.8,9.3,10.3
Warren County,Virginia,51187,9.8,6.5,13.3
Dekalb County,Missouri,29063,9.8,7.0,13.2
Washington County,Maine,23029,9.8,8.8,10.9
Van Wert County,Ohio,39161,9.8,6.9,12.9
Brookings County,South Dakota,46011,9.8,8.5,11.3
Jasper County,Georgia,13159,9.8,9.4,10.2
Valencia County,New Mexico,35061,9.8,7.0,13.2
Jefferson County,Kansas,20087,9.8,7.7,12.2
Lyon County,Minnesota,27083,9.8,7.3,12.4
Waushara County,Wisconsin,55137,9.8,7.1,12.8
Garfield County,Washington,53023,9.8,7.2,13.1
Gates County,North Carolina,37073,9.8,6.5,14.0
Simpson County,Mississippi,28127,9.8,6.5,13.9
Henrico County,Virginia,51087,9.8,7.9,12.0
Webster County,Missouri,29225,9.8,6.9,13.2
Hart County,Georgia,13147,9.8,9.4,10.2
Oglethorpe County,Georgia,13221,9.8,9.4,10.2
Little River County,Arkansas,05081,9.8,7.0,13.4
Cumberland County,Tennessee,47035,9.8,7.1,13.0
Kewaunee County,Wisconsin,55061,9.9,6.8,13.8
Rockwall County,Texas,48397,9.9,9.3,10.3
Imperial County,California,06025,9.9,7.2,12.6
Miami County,Ohio,39109,9.9,7.2,13.0
Yazoo County,Mississippi,28163,9.9,6.9,13.3
Tulsa County,Oklahoma,40143,9.9,8.7,11.1
Sarpy County,Nebraska,31153,9.9,8.5,11.3
Providence County,Rhode Island,44007,9.9,9.2,10.6
Taylor County,West Virginia,54091,9.9,6.8,13.5
Erie County,Ohio,39043,9.9,7.7,12.2
Hendricks County,Indiana,18063,9.9,8.3,11.5
Barrow County,Georgia,13013,9.9,9.5,10.3
Monroe County,Wisconsin,55081,9.9,7.5,12.6
Colquitt County,Georgia,13071,9.9,9.4,10.3
Greene County,North Carolina,37079,9.9,6.4,14.5
Jasper County,Missouri,29097,9.9,7.7,13.0
Pickens County,South Carolina,45077,9.9,7.4,12.9
Camden County,New Jersey,34007,9.9,8.4,11.7
Hamblen County,Tennessee,47063,9.9,6.8,13.5
Nevada County,Arkansas,05099,9.9,6.7,13.6
Sanilac County,Michigan,26151,9.9,7.1,13.2
East Carroll Parish,Louisiana,22035,9.9,6.5,14.6
Brevard County,Florida,12009,9.9,8.3,11.5
Wythe County,Virginia,51197,9.9,6.7,13.6
Lauderdale County,Alabama,01077,9.9,7.6,12.7
Harris County,Georgia,13145,9.9,9.5,10.3
Blaine County,Oklahoma,40011,9.9,6.5,13.8
Buchanan County,Iowa,19019,9.9,7.5,12.8
Yell County,Arkansas,05149,9.9,7.2,13.2
Grundy County,Tennessee,47061,9.9,6.3,14.7
Gila County,Arizona,04007,9.9,8.9,11.1
Saline County,Missouri,29195,9.9,7.1,12.7
Lamar County,Texas,48277,9.9,9.4,10.4
Salem County,New Jersey,34033,9.9,7.2,12.9
Wayne County,Georgia,13305,9.9,9.5,10.3
Union Parish,Louisiana,22111,9.9,6.7,13.6
Yamhill County,Oregon,41071,9.9,7.5,13.1
Lake County,Tennessee,47095,9.9,6.4,14.0
Morgan County,Georgia,13211,9.9,9.5,10.3
Wilkinson County,Mississippi,28157,9.9,6.7,13.8
Itasca County,Minnesota,27061,9.9,8.0,11.7
Gratiot County,Michigan,26057,9.9,7.3,13.3
Noble County,Ohio,39121,9.9,7.0,13.8
Colonial Heights City,Virginia,51570,9.9,6.2,14.5
Lenoir County,North Carolina,37107,9.9,6.4,14.6
Butler County,Kansas,20015,9.9,8.4,11.5
Hancock County,Indiana,18059,9.9,8.1,12.1
Piscataquis County,Maine,23021,9.9,8.9,11.1
Marion County,Florida,12083,9.9,8.4,11.5
Clark County,Indiana,18019,9.9,8.1,11.8
Kimball County,Nebraska,31105,9.9,7.0,14.2
Otoe County,Nebraska,31131,9.9,7.7,12.5
Dekalb County,Alabama,01049,9.9,7.5,13.0
Jim Wells County,Texas,48249,9.9,9.5,10.3
Doña Ana County,New Mexico,35013,9.9,8.3,11.8
Angelina County,Texas,48005,9.9,9.4,10.4
Camden County,Georgia,13039,9.9,9.5,10.3
Candler County,Georgia,13043,9.9,9.5,10.4
Coosa County,Alabama,01037,9.9,6.7,13.9
Crawford County,Kansas,20037,9.9,8.0,12.2
Jasper County,Texas,48241,9.9,9.4,10.4
Calhoun County,Arkansas,05013,9.9,7.0,13.6
Winnebago County,Wisconsin,55139,9.9,8.0,12.0
Washakie County,Wyoming,56043,9.9,7.1,13.0
King And Queen County,Virginia,51097,10.0,6.2,14.5
Rusk County,Wisconsin,55107,10.0,7.2,13.6
Wayne County,Ohio,39169,10.0,7.2,13.0
Benton County,Arkansas,05007,10.0,8.7,11.3
Uvalde County,Texas,48463,10.0,9.5,10.4
St. Tammany Parish,Louisiana,22103,10.0,8.6,11.5
Fort Bend County,Texas,48157,10.0,9.5,10.4
Chatham County,North Carolina,37037,10.0,6.9,13.6
Cass County,Texas,48067,10.0,9.4,10.5
Monroe County,Georgia,13207,10.0,9.6,10.4
Somerset County,Maine,23025,10.0,8.9,11.0
Montgomery County,Georgia,13209,10.0,9.5,10.4
Columbus County,North Carolina,37047,10.0,6.7,13.8
Charles Mix County,South Dakota,46023,10.0,6.2,14.6
Harnett County,North Carolina,37085,10.0,7.0,14.2
Kay County,Oklahoma,40071,10.0,7.1,13.1
Panola County,Texas,48365,10.0,9.4,10.5
Mathews County,Virginia,51115,10.0,6.5,13.8
Crawford County,Georgia,13079,10.0,9.6,10.4
Butts County,Georgia,13035,10.0,9.6,10.4
Freestone County,Texas,48161,10.0,9.4,10.5
Lexington County,South Carolina,45063,10.0,8.3,11.8
Coffee County,Georgia,13069,10.0,9.6,10.4
Atascosa County,Texas,48013,10.0,9.6,10.4
Kittson County,Minnesota,27069,10.0,6.8,13.8
Hansford County,Texas,48195,10.0,9.6,10.4
Westmoreland County,Virginia,51193,10.0,7.3,13.7
Duchesne County,Utah,49013,10.0,7.9,12.4
Wadena County,Minnesota,27159,10.0,7.3,12.9
Madison Parish,Louisiana,22065,10.0,6.5,14.0
Des Moines County,Iowa,19057,10.0,8.1,12.2
Alachua County,Florida,12001,10.0,8.5,11.6
Washington County,Arkansas,05143,10.0,8.7,11.2
Hardin County,Tennessee,47071,10.0,6.7,13.8
Wright County,Iowa,19197,10.0,7.3,12.9
Roosevelt County,New Mexico,35041,10.0,7.2,13.5
Hoke County,North Carolina,37093,10.0,6.4,13.8
Cook County,Georgia,13075,10.0,9.6,10.4
Sharkey County,Mississippi,28125,10.0,6.7,14.6
Irwin County,Georgia,13155,10.0,9.6,10.4
Greene County,Missouri,29077,10.0,8.2,12.0
Miller County,Georgia,13201,10.0,9.6,10.4
Prince George County,Virginia,51149,10.0,7.2,13.6
Glasscock County,Texas,48173,10.0,9.6,10.4
Franklin County,Iowa,19069,10.0,7.3,13.3
York County,South Carolina,45091,10.0,8.7,11.5
Autauga County,Alabama,01001,10.0,7.7,12.6
Schley County,Georgia,13249,10.0,9.6,10.4
Sutton County,Texas,48435,10.0,9.6,10.4
Upson County,Georgia,13293,10.0,9.6,10.4
Atlantic County,New Jersey,34001,10.0,8.0,12.0
Ionia County,Michigan,26067,10.0,7.8,12.5
Douglas County,Wisconsin,55031,10.0,7.2,13.2
Marshall County,West Virginia,54051,10.0,7.4,12.9
Pushmataha County,Oklahoma,40127,10.0,6.5,14.2
Fulton County,Georgia,13121,10.0,9.7,10.3
Lincoln County,Arkansas,05079,10.0,7.2,13.2
Buffalo County,Wisconsin,55011,10.0,6.9,13.6
Calvert County,Maryland,24009,10.0,8.7,11.3
Ochiltree County,Texas,48357,10.0,9.6,10.4
Bradley County,Arkansas,05011,10.0,6.9,13.7
Edgecombe County,North Carolina,37065,10.0,6.3,14.4
Weakley County,Tennessee,47183,10.0,6.6,14.1
Walton County,Florida,12131,10.0,8.5,11.8
Lincoln County,Nebraska,31111,10.0,8.4,11.7
Lincoln County,Georgia,13181,10.0,9.6,10.5
Elbert County,Georgia,13105,10.0,9.6,10.5
Surry County,Virginia,51181,10.0,6.7,14.2
Deaf Smith County,Texas,48117,10.0,9.6,10.4
Sharp County,Arkansas,05135,10.0,7.0,13.4
Bulloch County,Georgia,13031,10.0,9.6,10.5
Ware County,Georgia,13299,10.0,9.6,10.5
Kent County,Rhode Island,44003,10.0,9.0,11.3
Red River County,Texas,48387,10.0,9.5,10.5
Wilson County,Texas,48493,10.0,9.6,10.4
Tattnall County,Georgia,13267,10.0,9.6,10.5
San Patricio County,Texas,48409,10.0,9.6,10.4
Newton County,Georgia,13217,10.0,9.7,10.3
Black Hawk County,Iowa,19013,10.0,8.9,11.3
El Paso County,Texas,48141,10.0,9.6,10.4
Andrews County,Texas,48003,10.0,9.6,10.4
West Baton Rouge Parish,Louisiana,22121,10.0,7.2,13.6
Coal County,Oklahoma,40029,10.0,6.6,14.6
Person County,North Carolina,37145,10.0,6.5,14.9
Ogemaw County,Michigan,26129,10.0,7.0,13.7
Chenango County,New York,36017,10.0,7.7,12.7
Newton County,Texas,48351,10.0,9.5,10.5
Middlesex County,New Jersey,34023,10.0,8.8,11.4
Chester County,South Carolina,45023,10.0,7.4,13.4
Douglas County,Oregon,41019,10.1,7.8,12.5
San Joaquin County,California,06077,10.1,8.4,11.8
Hockley County,Texas,48219,10.1,9.6,10.5
Bladen County,North Carolina,37017,10.1,6.6,14.1
Sterling County,Texas,48431,10.1,9.6,10.5
Tyrrell County,North Carolina,37177,10.1,6.4,14.5
Logan County,Arkansas,05083,10.1,7.5,13.3
Kalawao County,Hawaii,15005,10.1,6.6,14.5
Martin County,Texas,48317,10.1,9.6,10.5
Page County,Iowa,19145,10.1,7.7,12.6
Parmer County,Texas,48369,10.1,9.6,10.5
Owyhee County,Idaho,16073,10.1,7.0,13.2
Uintah County,Utah,49047,10.1,8.1,12.4
Pointe Coupee Parish,Louisiana,22077,10.1,7.0,13.6
West Carroll Parish,Louisiana,22123,10.1,6.8,14.4
Hill County,Montana,30041,10.1,8.4,11.9
Guilford County,North Carolina,37081,10.1,7.8,12.5
Toombs County,Georgia,13279,10.1,9.7,10.5
Terry County,Texas,48445,10.1,9.7,10.5
Lanier County,Georgia,13173,10.1,9.7,10.5
Dodge County,Georgia,13091,10.1,9.6,10.5
Ohio County,West Virginia,54069,10.1,7.4,13.7
Treutlen County,Georgia,13283,10.1,9.7,10.5
Putnam County,Georgia,13237,10.1,9.7,10.5
San Bernardino County,California,06071,10.1,9.0,11.3
Tift County,Georgia,13277,10.1,9.7,10.5
Reeves County,Texas,48389,10.1,9.7,10.5
Medina County,Texas,48325,10.1,9.7,10.5
Rutherford County,Tennessee,47149,10.1,7.5,13.0
Humboldt County,Iowa,19091,10.1,7.4,13.5
Sherman County,Texas,48421,10.1,9.7,10.5
Porter County,Indiana,18127,10.1,8.7,11.6
Coffee County,Tennessee,47031,10.1,7.2,13.2
Jasper County,South Carolina,45053,10.1,7.3,13.4
Clay County,West Virginia,54015,10.1,6.8,14.4
Davis County,Iowa,19051,10.1,7.1,13.4
Oregon County,Missouri,29149,10.1,7.2,13.6
Schleicher County,Texas,48413,10.1,9.7,10.5
Douglas County,Georgia,13097,10.1,9.8,10.4
Coryell County,Texas,48099,10.1,9.6,10.6
Greene County,Georgia,13133,10.1,9.7,10.6
Santa Rosa County,Florida,12113,10.1,8.6,11.9
Kleberg County,Texas,48273,10.1,9.7,10.5
Bailey County,Texas,48017,10.1,9.7,10.5
Wirt County,West Virginia,54105,10.1,6.9,14.6
Sullivan County,New York,36105,10.1,7.7,12.7
Yoakum County,Texas,48501,10.1,9.7,10.5
Lawrence County,Tennessee,47099,10.1,7.0,13.9
Grady County,Georgia,13131,10.1,9.7,10.6
Rice County,Kansas,20159,10.1,7.6,13.2
Lamar County,Georgia,13171,10.1,9.7,10.5
Prairie County,Arkansas,05117,10.1,6.9,14.0
Nueces County,Texas,48355,10.1,9.7,10.5
Umatilla County,Oregon,41059,10.1,7.5,13.3
Crosby County,Texas,48107,10.1,9.7,10.5
Lamb County,Texas,48279,10.1,9.7,10.5
Castro County,Texas,48069,10.1,9.7,10.5
Kinney County,Texas,48271,10.1,9.7,10.5
Victoria County,Texas,48469,10.1,9.7,10.5
Cherokee County,Alabama,01019,10.1,7.1,13.8
Seminole County,Georgia,13253,10.1,9.7,10.6
Pulaski County,Georgia,13235,10.1,9.7,10.6
Ward County,Texas,48475,10.1,9.7,10.5
Whitfield County,Georgia,13313,10.1,9.9,10.4
Brewster County,Texas,48043,10.2,9.7,10.6
Emanuel County,Georgia,13107,10.2,9.7,10.6
Worth County,Georgia,13321,10.2,9.7,10.6
Evans County,Georgia,13109,10.2,9.7,10.6
Warren County,North Carolina,37185,10.2,6.6,14.5
Crockett County,Texas,48105,10.2,9.7,10.6
